epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,277.126,4.15334,7.77457,4.35248,0,0,0,0,5.46643,5.02237,4.18163,0.00328767,0.00328767,0.00328767
2,555.671,3.79491,6.95408,4.00097,0.18061,0.11067,0.00622,0.00194,3.72416,4.36877,3.24052,0.00662094,0.00662094,0.00662094
3,832.22,2.61381,4.51945,2.5705,0.41333,0.10524,0.06289,0.0134,3.64759,4.04196,2.97864,0.00995414,0.00995414,0.00995414
4,1108.1,2.2047,3.18015,1.93102,0.36696,0.33777,0.28795,0.11475,2.09257,6.02172,1.83856,0.0099997,0.0099997,0.0099997
5,1384.55,1.98553,2.57316,1.7274,0.64461,0.34724,0.39618,0.16391,2.1856,2.33603,1.69263,0.0099996,0.0099996,0.0099996
6,1660.31,1.87544,2.29512,1.63432,0.67635,0.32564,0.42627,0.19493,2.19802,2.74776,1.70701,0.00999951,0.00999951,0.00999951
7,1936.86,1.80645,2.10683,1.57829,0.70184,0.30858,0.43263,0.17871,2.17516,2.24001,1.67729,0.00999941,0.00999941,0.00999941
8,2212.66,1.74479,1.95069,1.52703,0.72622,0.45439,0.56017,0.26948,1.87698,1.76382,1.48172,0.00999931,0.00999931,0.00999931
9,2489.3,1.70979,1.83201,1.47665,0.65108,0.48405,0.50608,0.1843,2.36044,1.7598,1.78472,0.00999921,0.00999921,0.00999921
10,2765.07,1.64211,1.78354,1.43848,0.79426,0.40627,0.55544,0.24333,2.11345,2.44042,1.63393,0.00999911,0.00999911,0.00999911
11,3041.5,1.51282,1.75307,1.37785,0.67611,0.56365,0.65903,0.36786,1.67227,1.86865,1.39418,0.00999901,0.00999901,0.00999901
12,3317.22,1.47328,1.70137,1.3546,0.69039,0.56739,0.68755,0.34571,1.76241,1.46039,1.38866,0.00999891,0.00999891,0.00999891
13,3593.59,1.4467,1.62519,1.32547,0.70518,0.65326,0.7109,0.31506,2.00135,1.47996,1.56815,0.00999881,0.00999881,0.00999881
14,3869.27,1.42846,1.61003,1.3159,0.63198,0.7944,0.7516,0.28578,2.19107,1.58659,1.5738,0.00999871,0.00999871,0.00999871
15,4145.89,1.38789,1.56046,1.2984,0.81435,0.66577,0.77306,0.37966,1.97561,1.24567,1.50977,0.00999861,0.00999861,0.00999861
16,4421.65,1.41143,1.53419,1.31026,0.76486,0.74204,0.78319,0.3596,2.00653,1.26475,1.51586,0.00999851,0.00999851,0.00999851
17,4698.01,1.37529,1.51093,1.27792,0.64079,0.81274,0.79715,0.39824,1.63701,1.27016,1.34639,0.00999842,0.00999842,0.00999842
18,4973.79,1.37793,1.48888,1.29248,0.69942,0.78514,0.8156,0.42194,1.77109,1.01906,1.36211,0.00999832,0.00999832,0.00999832
19,5250.29,1.3436,1.46667,1.26323,0.66425,0.7349,0.73387,0.37922,1.68514,1.29837,1.32191,0.00999822,0.00999822,0.00999822
20,5525.95,1.35012,1.43649,1.27386,0.79748,0.79484,0.81224,0.46323,1.64579,1.07181,1.30751,0.00999812,0.00999812,0.00999812
21,5802.49,1.32983,1.42431,1.2566,0.71825,0.79111,0.82816,0.47211,1.62161,1.0875,1.28381,0.00999802,0.00999802,0.00999802
22,6078.21,1.31546,1.38917,1.25557,0.82989,0.66647,0.80504,0.40256,1.81837,1.12014,1.41198,0.00999792,0.00999792,0.00999792
23,6354.67,1.28602,1.38749,1.23754,0.7918,0.78711,0.83633,0.49353,1.32296,0.89647,1.17377,0.00999782,0.00999782,0.00999782
24,6630.47,1.29416,1.35444,1.23848,0.72262,0.82248,0.83509,0.46681,1.56765,0.97281,1.26889,0.00999772,0.00999772,0.00999772
25,6906.88,1.26413,1.31762,1.22317,0.84256,0.75917,0.8496,0.46628,1.65786,0.92898,1.34741,0.00999762,0.00999762,0.00999762
26,7182.57,1.25979,1.31332,1.21921,0.85463,0.74567,0.83073,0.45311,1.61727,0.97109,1.3396,0.00999753,0.00999753,0.00999753
27,7459,1.25466,1.31356,1.21381,0.83499,0.72525,0.82921,0.50691,1.45973,0.92376,1.23407,0.00999743,0.00999743,0.00999743
28,7734.94,1.24105,1.28125,1.21689,0.87607,0.77102,0.85703,0.51103,1.35639,0.9493,1.20362,0.00999733,0.00999733,0.00999733
29,8011.46,1.2363,1.27936,1.20521,0.87522,0.76742,0.84562,0.53302,1.28882,0.85083,1.15449,0.00999723,0.00999723,0.00999723
30,8287.17,1.23624,1.25302,1.1915,0.83849,0.84774,0.87914,0.52967,1.46243,0.82089,1.22572,0.00999713,0.00999713,0.00999713
31,8563.73,1.21414,1.21984,1.18872,0.90793,0.71212,0.87245,0.57247,1.25978,0.82349,1.14539,0.00999703,0.00999703,0.00999703
32,8839.46,1.20214,1.23434,1.19332,0.93574,0.7589,0.90771,0.56793,1.30135,0.77714,1.15535,0.00999693,0.00999693,0.00999693
33,9115.87,1.20849,1.24258,1.19397,0.89103,0.78614,0.86589,0.49521,1.47367,0.8829,1.2541,0.00999683,0.00999683,0.00999683
34,9391.46,1.18772,1.18336,1.17011,0.7656,0.79447,0.84699,0.55405,1.23284,0.7869,1.15558,0.00999673,0.00999673,0.00999673
35,9667.89,1.18465,1.18689,1.18522,0.87019,0.78603,0.8646,0.52488,1.41814,0.81318,1.20434,0.00999663,0.00999663,0.00999663
36,9943.55,1.18265,1.18872,1.18192,0.8343,0.81887,0.84784,0.51562,1.44747,0.78147,1.21272,0.00999654,0.00999654,0.00999654
37,10220,1.15852,1.17599,1.17184,0.75341,0.82939,0.85157,0.56444,1.36327,0.82629,1.17234,0.00999644,0.00999644,0.00999644
38,10495.6,1.15364,1.16313,1.15924,0.90885,0.76836,0.87233,0.55847,1.34084,0.739,1.16859,0.00999634,0.00999634,0.00999634
39,10772,1.16969,1.15086,1.17011,0.86836,0.85784,0.916,0.57617,1.32528,0.72902,1.13579,0.00999624,0.00999624,0.00999624
40,11047.8,1.16686,1.1397,1.1751,0.88797,0.81837,0.87111,0.56092,1.31661,0.76412,1.14089,0.00999614,0.00999614,0.00999614
41,11324.4,1.13567,1.1528,1.16265,0.80739,0.87035,0.86858,0.53621,1.34203,0.78311,1.17028,0.00999604,0.00999604,0.00999604
42,11600,1.1359,1.1332,1.15725,0.83628,0.78459,0.88195,0.55805,1.3072,0.73156,1.13382,0.00999594,0.00999594,0.00999594
43,11876.4,1.13154,1.14388,1.15845,0.85416,0.8358,0.87936,0.56844,1.2948,0.71374,1.14122,0.00999584,0.00999584,0.00999584
44,12152.1,1.11212,1.13455,1.15344,0.91745,0.83449,0.91998,0.59242,1.32483,0.69961,1.15851,0.00999574,0.00999574,0.00999574
45,12428.6,1.12355,1.10996,1.15654,0.90132,0.78125,0.8856,0.6244,1.0437,0.67315,1.05951,0.00999564,0.00999564,0.00999564
46,12704.5,1.11094,1.12253,1.15359,0.88011,0.82087,0.89302,0.56936,1.28628,0.69404,1.13565,0.00999554,0.00999554,0.00999554
47,12980.8,1.11812,1.09654,1.1496,0.86923,0.79533,0.87865,0.56505,1.25639,0.65705,1.11604,0.00999545,0.00999545,0.00999545
48,13256.5,1.09925,1.07857,1.14384,0.85667,0.80292,0.87802,0.60964,1.19735,0.71604,1.11421,0.00999535,0.00999535,0.00999535
49,13532.9,1.09966,1.08913,1.13718,0.89396,0.7923,0.87522,0.58518,1.32088,0.71063,1.17245,0.00999525,0.00999525,0.00999525
50,13808.6,1.0985,1.09722,1.14245,0.89127,0.80753,0.90343,0.61455,1.18191,0.664,1.09936,0.00999515,0.00999515,0.00999515
51,14085,1.09028,1.05874,1.14124,0.84021,0.87424,0.91745,0.632,1.1352,0.64331,1.08342,0.00999505,0.00999505,0.00999505
52,14360.8,1.07407,1.05485,1.12378,0.91951,0.85205,0.91593,0.62725,1.2187,0.68532,1.11076,0.00999495,0.00999495,0.00999495
53,14637.2,1.0758,1.05794,1.11929,0.8977,0.84858,0.8957,0.6121,1.12932,0.64945,1.06624,0.00999485,0.00999485,0.00999485
54,14913,1.08513,1.05515,1.13292,0.89398,0.83278,0.92338,0.65511,1.07187,0.66388,1.03134,0.00999475,0.00999475,0.00999475
55,15189.5,1.07029,1.03705,1.11832,0.85526,0.85367,0.89726,0.63092,1.05809,0.5899,1.04784,0.00999465,0.00999465,0.00999465
56,15465.2,1.0685,1.05082,1.11956,0.78852,0.86947,0.88535,0.6544,0.96603,0.62162,1.02746,0.00999456,0.00999456,0.00999456
57,15741.6,1.06115,1.06468,1.12325,0.88762,0.84379,0.90073,0.60586,1.27802,0.65323,1.12947,0.00999446,0.00999446,0.00999446
58,16017.3,1.07504,1.02176,1.1224,0.85869,0.84991,0.90737,0.59111,1.30659,0.6865,1.15335,0.00999436,0.00999436,0.00999436
59,16293.7,1.05508,1.02051,1.11572,0.9007,0.86847,0.92074,0.69047,1.05177,0.58654,1.05312,0.00999426,0.00999426,0.00999426
60,16569.5,1.04467,1.04133,1.1215,0.92095,0.84212,0.93093,0.63233,1.1985,0.61579,1.09449,0.00999416,0.00999416,0.00999416
61,16845.9,1.04884,1.02498,1.12054,0.8558,0.87636,0.90508,0.63919,1.08134,0.58117,1.04928,0.00999406,0.00999406,0.00999406
62,17121.5,1.04479,1.01027,1.11006,0.89442,0.83806,0.90654,0.6536,1.04793,0.59138,1.04689,0.00999396,0.00999396,0.00999396
63,17397.9,1.04279,1.00032,1.10953,0.87099,0.86929,0.92972,0.68559,0.98893,0.55701,1.01194,0.00999386,0.00999386,0.00999386
64,17673.5,1.03776,1.03598,1.11299,0.8901,0.83628,0.91315,0.63946,1.13674,0.6208,1.06038,0.00999376,0.00999376,0.00999376
65,17950,1.0288,1.01173,1.10832,0.86567,0.86987,0.91234,0.61841,1.11972,0.59039,1.07357,0.00999366,0.00999366,0.00999366
66,18225.6,1.02777,1.02272,1.10476,0.87026,0.87089,0.90353,0.64534,1.0608,0.62996,1.0372,0.00999356,0.00999356,0.00999356
67,18502.2,1.03365,1.00683,1.10084,0.8575,0.86239,0.90759,0.63178,1.18849,0.60825,1.08188,0.00999347,0.00999347,0.00999347
68,18777.9,1.03158,0.98714,1.10068,0.87775,0.83594,0.90997,0.59409,1.29005,0.62836,1.1261,0.00999337,0.00999337,0.00999337
69,19054.8,1.02043,0.98471,1.10773,0.91294,0.83046,0.91644,0.62971,1.16992,0.61364,1.07992,0.00999327,0.00999327,0.00999327
70,19330.5,1.0176,0.98304,1.10526,0.88105,0.83852,0.9078,0.63397,1.16227,0.61095,1.06423,0.00999317,0.00999317,0.00999317
71,19606.9,1.03438,0.98704,1.10242,0.896,0.81993,0.89725,0.65542,1.07007,0.60005,1.03012,0.00999307,0.00999307,0.00999307
72,19882.5,1.00929,1.00735,1.09797,0.87376,0.85678,0.91809,0.70266,0.95591,0.54251,0.99791,0.00999297,0.00999297,0.00999297
73,20159,0.99721,0.97928,1.0878,0.86499,0.88724,0.91427,0.67856,1.00252,0.5801,1.01229,0.00999287,0.00999287,0.00999287
74,20434.7,1.0135,0.98671,1.09564,0.88918,0.89916,0.92814,0.6823,1.00287,0.54805,1.03156,0.00999277,0.00999277,0.00999277
75,20711.1,1.01889,0.96036,1.103,0.95105,0.87582,0.93928,0.67552,1.10785,0.55917,1.06816,0.00999267,0.00999267,0.00999267
76,20986.7,1.01356,0.97648,1.10333,0.88065,0.88746,0.92013,0.6633,1.07925,0.57711,1.03195,0.00999258,0.00999258,0.00999258
77,21263.2,1.00335,0.94541,1.08588,0.886,0.87124,0.91744,0.67609,0.99615,0.58686,1.019,0.00999248,0.00999248,0.00999248
78,21538.7,1.00796,0.97316,1.09072,0.90398,0.8874,0.93262,0.7025,0.98052,0.55591,1.03176,0.00999238,0.00999238,0.00999238
79,21815.4,1.00268,0.96128,1.08046,0.91562,0.90153,0.92569,0.67216,1.03462,0.54361,1.03591,0.00999228,0.00999228,0.00999228
80,22091.1,0.99708,0.96941,1.09041,0.86026,0.90763,0.92829,0.68188,1.00001,0.53268,1.01799,0.00999218,0.00999218,0.00999218
81,22367.6,0.99579,0.95262,1.08475,0.89264,0.88524,0.92495,0.69301,1.00089,0.54396,1.02753,0.00999208,0.00999208,0.00999208
82,22643.3,0.97594,0.96371,1.08304,0.92518,0.91247,0.93441,0.70271,0.9559,0.51043,1.0152,0.00999198,0.00999198,0.00999198
83,22919.7,0.99252,0.94913,1.08651,0.87262,0.90089,0.93245,0.69402,1.04226,0.52914,1.02943,0.00999188,0.00999188,0.00999188
84,23195.4,0.97636,0.94901,1.07477,0.90162,0.87973,0.936,0.70789,0.94818,0.52679,1.00197,0.00999178,0.00999178,0.00999178
85,23471.9,0.99279,0.95606,1.08251,0.92012,0.86776,0.93488,0.70302,0.92415,0.52993,0.99449,0.00999168,0.00999168,0.00999168
86,23747.6,0.96799,0.93574,1.07475,0.88905,0.9152,0.93083,0.6713,1.10337,0.56682,1.06288,0.00999158,0.00999158,0.00999158
87,24023.9,0.98636,0.93672,1.08844,0.94508,0.88169,0.93851,0.70051,1.02181,0.54262,1.02914,0.00999149,0.00999149,0.00999149
88,24299.6,0.9803,0.93204,1.07958,0.919,0.91095,0.942,0.69529,1.07991,0.54638,1.05592,0.00999139,0.00999139,0.00999139
89,24576,0.97786,0.94573,1.09156,0.89051,0.90709,0.93108,0.70702,0.95891,0.51227,1.00823,0.00999129,0.00999129,0.00999129
90,24851.7,0.97459,0.9232,1.07638,0.92852,0.89443,0.94212,0.70573,0.94503,0.52114,1.00674,0.00999119,0.00999119,0.00999119
91,25128,0.96714,0.94384,1.07388,0.9114,0.91563,0.94512,0.70273,1.02571,0.51761,1.02847,0.00999109,0.00999109,0.00999109
92,25403.8,0.9612,0.90996,1.07425,0.93892,0.90089,0.94534,0.72683,0.93804,0.49879,1.00211,0.00999099,0.00999099,0.00999099
93,25680.3,0.97004,0.93704,1.0768,0.93164,0.90516,0.94028,0.69431,0.99807,0.53368,1.00708,0.00999089,0.00999089,0.00999089
94,25956.1,0.95624,0.91436,1.06798,0.9171,0.91496,0.93997,0.68146,1.11281,0.54563,1.06171,0.00999079,0.00999079,0.00999079
95,26232.5,0.96843,0.91424,1.0771,0.92619,0.88342,0.92326,0.70286,0.97805,0.49779,1.0027,0.00999069,0.00999069,0.00999069
96,26508.2,0.9681,0.9206,1.07382,0.92107,0.92525,0.93578,0.72879,0.93428,0.49542,1.00108,0.00999059,0.00999059,0.00999059
97,26784.7,0.94982,0.91294,1.06593,0.9461,0.8979,0.94068,0.71967,0.92248,0.49115,0.99156,0.0099905,0.0099905,0.0099905
98,27060.3,0.96395,0.92325,1.07777,0.90973,0.89096,0.93403,0.70649,0.98024,0.50536,1.01351,0.0099904,0.0099904,0.0099904
99,27336.6,0.94519,0.91831,1.0744,0.91368,0.89515,0.937,0.72484,0.94667,0.49531,0.99424,0.0099903,0.0099903,0.0099903
100,27612.3,0.94314,0.90353,1.06732,0.91446,0.90981,0.9332,0.71568,0.95613,0.48667,1.0001,0.0099902,0.0099902,0.0099902
101,27888.6,0.95035,0.90076,1.06361,0.93503,0.91064,0.93529,0.71874,0.96226,0.48926,0.99151,0.0099901,0.0099901,0.0099901
102,28164.3,0.94017,0.89744,1.06552,0.91165,0.90778,0.92582,0.71491,0.88981,0.48203,0.97101,0.00999,0.00999,0.00999
103,28440.7,0.94434,0.89666,1.06634,0.93208,0.8921,0.93927,0.73173,0.92201,0.48489,0.98524,0.0099899,0.0099899,0.0099899
104,28716.4,0.94605,0.89431,1.06521,0.9337,0.87602,0.9385,0.73123,0.943,0.47788,1.00534,0.0099898,0.0099898,0.0099898
105,28992.8,0.95135,0.90079,1.06771,0.92904,0.8978,0.9395,0.73029,0.97443,0.47742,1.01264,0.0099897,0.0099897,0.0099897
106,29268.4,0.93797,0.88691,1.06356,0.9183,0.88882,0.94062,0.72407,1.00942,0.48285,1.024,0.00998961,0.00998961,0.00998961
107,29545,0.9335,0.88801,1.06061,0.92632,0.90006,0.93964,0.72379,0.92946,0.4704,1.00484,0.00998951,0.00998951,0.00998951
108,29821.8,0.93388,0.89622,1.05528,0.91254,0.89374,0.94037,0.74111,0.89005,0.46704,0.98333,0.00998941,0.00998941,0.00998941
109,30098.4,0.93586,0.89703,1.05749,0.91707,0.90098,0.937,0.73871,0.90901,0.48296,0.97401,0.00998931,0.00998931,0.00998931
110,30374.1,0.91831,0.89739,1.05333,0.9339,0.88497,0.94124,0.72108,0.9351,0.48004,0.99359,0.00998921,0.00998921,0.00998921
111,30650.5,0.92358,0.88098,1.05022,0.94245,0.89916,0.94031,0.72119,0.93276,0.46432,0.98575,0.00998911,0.00998911,0.00998911
112,30926.2,0.93124,0.8785,1.05249,0.9418,0.90605,0.94201,0.72917,0.94557,0.46501,0.99523,0.00998901,0.00998901,0.00998901
113,31202.7,0.92533,0.86974,1.04657,0.93253,0.9221,0.94383,0.73298,0.91898,0.47152,0.99215,0.00998891,0.00998891,0.00998891
114,31478.3,0.92714,0.86721,1.05826,0.92771,0.92124,0.94715,0.72163,0.9643,0.46588,1.00722,0.00998881,0.00998881,0.00998881
115,31754.6,0.92693,0.90021,1.06208,0.93171,0.90908,0.94169,0.7084,0.95643,0.46929,0.99341,0.00998871,0.00998871,0.00998871
116,32030.4,0.92265,0.87486,1.05434,0.89908,0.93076,0.94233,0.74254,0.86326,0.452,0.96616,0.00998862,0.00998862,0.00998862
117,32306.9,0.91151,0.8458,1.0446,0.8951,0.939,0.93686,0.72048,0.92571,0.46474,0.97652,0.00998852,0.00998852,0.00998852
118,32582.5,0.91758,0.88133,1.05563,0.91086,0.92233,0.94251,0.7268,0.92362,0.45335,0.97897,0.00998842,0.00998842,0.00998842
119,32858.8,0.92239,0.85701,1.05132,0.92509,0.89018,0.94275,0.72252,0.93598,0.46667,0.98341,0.00998832,0.00998832,0.00998832
120,33134.5,0.92326,0.87635,1.05295,0.93356,0.91654,0.93728,0.71729,0.96137,0.4679,0.9909,0.00998822,0.00998822,0.00998822
121,33411.1,0.92309,0.85857,1.06155,0.93712,0.90784,0.95328,0.73273,0.94521,0.46233,0.98903,0.00998812,0.00998812,0.00998812
122,33686.7,0.91738,0.85745,1.05136,0.93418,0.90343,0.95117,0.73026,0.96036,0.47072,1.00555,0.00998802,0.00998802,0.00998802
123,33963.1,0.91453,0.84383,1.0408,0.92155,0.90998,0.93931,0.72816,0.9441,0.46098,0.99609,0.00998792,0.00998792,0.00998792
124,34238.7,0.91867,0.8585,1.04407,0.92946,0.90164,0.94635,0.73669,0.88339,0.44657,0.96859,0.00998782,0.00998782,0.00998782
125,34515.2,0.91025,0.85636,1.05478,0.94113,0.90743,0.93868,0.74894,0.87024,0.44553,0.96191,0.00998772,0.00998772,0.00998772
126,34791,0.91283,0.85889,1.04846,0.92648,0.90702,0.93756,0.73959,0.87554,0.45215,0.96232,0.00998762,0.00998762,0.00998762
127,35067.3,0.91051,0.85995,1.04682,0.92627,0.90583,0.94398,0.74616,0.84148,0.4467,0.95438,0.00998753,0.00998753,0.00998753
128,35343,0.90124,0.85263,1.04502,0.94003,0.91363,0.93465,0.74042,0.88891,0.46075,0.97517,0.00998743,0.00998743,0.00998743
129,35619.4,0.90128,0.86467,1.04427,0.93692,0.92735,0.93867,0.73367,0.90807,0.45986,0.97959,0.00998733,0.00998733,0.00998733
130,35895,0.88619,0.83367,1.03803,0.92918,0.9223,0.94138,0.73518,0.89477,0.44912,0.97507,0.00998723,0.00998723,0.00998723
131,36171.4,0.91052,0.85252,1.04176,0.91858,0.9201,0.94081,0.74995,0.88274,0.44135,0.97475,0.00998713,0.00998713,0.00998713
132,36447.1,0.90815,0.8495,1.05418,0.93534,0.91848,0.94973,0.74324,0.88583,0.44044,0.97281,0.00998703,0.00998703,0.00998703
133,36723.7,0.90533,0.8375,1.04332,0.93264,0.91441,0.9441,0.73353,0.91776,0.45262,0.98463,0.00998693,0.00998693,0.00998693
134,36999.6,0.91087,0.85625,1.05186,0.92967,0.91261,0.94603,0.74701,0.89342,0.4457,0.96777,0.00998683,0.00998683,0.00998683
135,37276,0.89618,0.84688,1.04519,0.92883,0.92775,0.94463,0.74841,0.89154,0.44914,0.96727,0.00998673,0.00998673,0.00998673
136,37551.8,0.89461,0.83394,1.03967,0.92807,0.92013,0.94094,0.74105,0.88145,0.45144,0.96492,0.00998664,0.00998664,0.00998664
137,37828.2,0.8995,0.84321,1.04431,0.93045,0.92356,0.946,0.75888,0.86828,0.44152,0.9641,0.00998654,0.00998654,0.00998654
138,38104,0.89231,0.83763,1.03787,0.93795,0.92772,0.95437,0.75219,0.88504,0.44046,0.96806,0.00998644,0.00998644,0.00998644
139,38380.4,0.89479,0.83237,1.03679,0.93609,0.91503,0.95425,0.76146,0.88037,0.44185,0.9694,0.00998634,0.00998634,0.00998634
140,38657.2,0.89141,0.8472,1.03303,0.93479,0.92717,0.95899,0.75786,0.85836,0.43623,0.96107,0.00998624,0.00998624,0.00998624
141,38933.6,0.87701,0.82685,1.03175,0.93568,0.91862,0.95584,0.76385,0.84861,0.44312,0.95759,0.00998614,0.00998614,0.00998614
142,39209.4,0.88911,0.82323,1.03947,0.93876,0.91195,0.95109,0.76458,0.83183,0.44919,0.95061,0.00998604,0.00998604,0.00998604
143,39485.8,0.89424,0.82872,1.04115,0.93257,0.90147,0.94943,0.76105,0.85302,0.45471,0.95702,0.00998594,0.00998594,0.00998594
144,39761.5,0.88423,0.84254,1.04254,0.93404,0.90754,0.94871,0.76543,0.84847,0.45446,0.9582,0.00998584,0.00998584,0.00998584
145,40038,0.88742,0.85111,1.04167,0.93574,0.90733,0.94882,0.74845,0.89339,0.45411,0.97899,0.00998574,0.00998574,0.00998574
146,40313.6,0.88182,0.82285,1.02942,0.91975,0.91138,0.94632,0.75067,0.88813,0.45451,0.97926,0.00998565,0.00998565,0.00998565
147,40590,0.8887,0.8273,1.03932,0.93684,0.90453,0.94367,0.74755,0.87912,0.44835,0.97648,0.00998555,0.00998555,0.00998555
148,40865.6,0.89161,0.84155,1.03853,0.93117,0.9077,0.94483,0.75117,0.85822,0.44296,0.96978,0.00998545,0.00998545,0.00998545
149,41142,0.88296,0.82043,1.04355,0.93535,0.91086,0.95297,0.75307,0.84755,0.43465,0.96088,0.00998535,0.00998535,0.00998535
150,41417.7,0.87688,0.81666,1.0336,0.93973,0.91136,0.95544,0.7533,0.87602,0.43664,0.96937,0.00998525,0.00998525,0.00998525
151,41694.1,0.87503,0.8368,1.03423,0.94163,0.91,0.95361,0.75518,0.86655,0.4317,0.96994,0.00998515,0.00998515,0.00998515
152,41969.8,0.89443,0.82812,1.04135,0.94265,0.89077,0.9449,0.75285,0.86001,0.43343,0.96855,0.00998505,0.00998505,0.00998505
153,42246.4,0.87546,0.80952,1.02831,0.9386,0.89215,0.94405,0.74287,0.86823,0.43899,0.97082,0.00998495,0.00998495,0.00998495
154,42522,0.88867,0.82632,1.03006,0.93559,0.90005,0.94528,0.75624,0.85917,0.43627,0.96432,0.00998485,0.00998485,0.00998485
155,42798.5,0.87011,0.8301,1.03344,0.93255,0.90088,0.94363,0.7491,0.86446,0.43949,0.96869,0.00998475,0.00998475,0.00998475
156,43074.1,0.87041,0.80778,1.02979,0.92152,0.90378,0.94419,0.75437,0.8745,0.44036,0.97137,0.00998465,0.00998465,0.00998465
157,43350.6,0.87121,0.81489,1.03031,0.92388,0.89666,0.94532,0.7637,0.87031,0.43906,0.96897,0.00998456,0.00998456,0.00998456
158,43626.2,0.87468,0.81375,1.03248,0.92579,0.91159,0.95098,0.76105,0.87788,0.43691,0.97207,0.00998446,0.00998446,0.00998446
159,43902.6,0.88152,0.817,1.03273,0.91217,0.91517,0.94533,0.75731,0.86383,0.43122,0.96771,0.00998436,0.00998436,0.00998436
160,44178.2,0.86793,0.81349,1.02534,0.91787,0.91501,0.94383,0.75748,0.86718,0.43047,0.96989,0.00998426,0.00998426,0.00998426
161,44454.6,0.86615,0.81253,1.02849,0.92397,0.91881,0.94902,0.75909,0.86513,0.4276,0.96974,0.00998416,0.00998416,0.00998416
162,44730.3,0.87088,0.82424,1.03178,0.92255,0.9185,0.94857,0.75518,0.88298,0.42968,0.97496,0.00998406,0.00998406,0.00998406
163,45006.7,0.85808,0.81842,1.01864,0.92025,0.92028,0.95033,0.75578,0.88624,0.43045,0.97771,0.00998396,0.00998396,0.00998396
164,45282.4,0.86164,0.82104,1.02964,0.92231,0.92096,0.95063,0.75725,0.87683,0.43298,0.97516,0.00998386,0.00998386,0.00998386
165,45558.8,0.85734,0.81413,1.03059,0.92265,0.922,0.95038,0.75994,0.86668,0.42669,0.97284,0.00998376,0.00998376,0.00998376
166,45834.7,0.86071,0.82714,1.03187,0.92307,0.92202,0.95279,0.75604,0.86777,0.4252,0.9723,0.00998366,0.00998366,0.00998366
167,46111.1,0.85223,0.80335,1.02486,0.92365,0.92228,0.95223,0.75786,0.86571,0.4202,0.97102,0.00998357,0.00998357,0.00998357
168,46386.8,0.86403,0.81914,1.0243,0.92757,0.92483,0.95335,0.75899,0.85957,0.41644,0.96819,0.00998347,0.00998347,0.00998347
169,46663.2,0.8528,0.81715,1.02645,0.92362,0.92819,0.95199,0.75984,0.85787,0.41442,0.9679,0.00998337,0.00998337,0.00998337
170,46938.8,0.8766,0.81134,1.03949,0.9242,0.9285,0.95231,0.76146,0.86025,0.41187,0.96663,0.00998327,0.00998327,0.00998327
171,47215.2,0.87299,0.80896,1.02811,0.92267,0.92561,0.95291,0.76016,0.86599,0.41314,0.968,0.00998317,0.00998317,0.00998317
172,47490.7,0.84921,0.79353,1.02012,0.92566,0.92353,0.95134,0.75667,0.86492,0.41773,0.96941,0.00998307,0.00998307,0.00998307
173,47767.1,0.85801,0.78678,1.01922,0.92385,0.92314,0.95086,0.75966,0.8628,0.41701,0.9674,0.00998297,0.00998297,0.00998297
174,48042.7,0.84415,0.80006,1.02239,0.92596,0.92144,0.9522,0.75633,0.86568,0.42398,0.9693,0.00998287,0.00998287,0.00998287
175,48319.1,0.86609,0.80769,1.02973,0.92659,0.92113,0.95214,0.75901,0.86773,0.42709,0.97079,0.00998277,0.00998277,0.00998277
